path,sentence,duration,sr
data/audio/00010.mp3,Já é uma sorte que você é poupado de um acidente.,9.648,48000
data/audio/00076.mp3,"esquadrão da morte, jogo do bicho, máfia do apito, neonazistas, carecas do abc, vampiros",9.756,48000
data/audio/00083.mp3,"burnout, anorexia nervosa, bulimia, periódica, alimentar, compulsão, vigorexia, ortorexia, distúrbios",9.972,48000
data/audio/00084.mp3,Duas mulheres e uma menina levantam com troféus.,10.176,48000
data/audio/00092.mp3,Mesa de sinuca no bar,10.62,48000
data/audio/00103.mp3,"Arquimedes, flutuação, escoamentos, máquinas hidráulicas, hidráulica, revisou, aristotélico, vácuo",10.296,48000
data/audio/00105.mp3,"disfunção sexual, erétil, ejaculação precoce, vaginismo, dispareunia, hipersexualidade, anorgasmia, aversão ao sexo",9.936,48000
data/audio/00120.mp3,"Somali, húngaro, cazaque, zulu, crioulo haitiano, sueco, uigur, uigures",9.648,48000
data/audio/00158.mp3,"O ser humano é naturalmente egoísta e altruísta, mas o capitalismo favorece o primeiro",10.188,48000
data/audio/00161.mp3,Todos os julgamentos dos órgãos do Poder Judiciário serão públicos,10.008,48000
data/audio/00184.mp3,"produção agrária nacional, particularmente daqueles artigos de consumo interno",10.26,48000
data/audio/00309.mp3,"rubredoxina, ferredoxina, citocromos, azurina, iões, sideróforos, hemo, mioglobina, hemocianina, hemeritrina",10.188,48000
data/audio/00326.mp3,"acoplamento, nonilmagnésio, clorobenzoato, nonilbenzóico, acetilacetonato, hidrolisar, estirenos",10.08,48000
data/audio/00331.mp3,Existe alguma previsão de aumento do salário mínimo diante dessa inflação galopante?,10.008,48000
data/audio/00379.mp3,"macro, lotusscript, corelscript, quickscript, saxbasic, wordbasic, winwrap, delphi",10.116,48000
data/audio/00411.mp3,"vapo, juju, amoitar, armengado, avexado, azuado, barril, abestalhado",9.936,48000
data/audio/00415.mp3,"métrico decimal, poliedro, polígonos, poliedro estrelado, poligonal, segmento, elemento, segmentos, polígono, circunscrito",9.684,48000
data/audio/00446.mp3,O executivo anunciou alguns passos que a empresa está tomando rumo à redução,10.044,48000
data/audio/00484.mp3,Será necessário apresentar a relação das lendas que se querem escrever em valenciano.,10.116,48000
data/audio/00496.mp3,O tratamento de pacientes foi realizado com sucesso.,10.104,48000
data/audio/00591.mp3,"O mesmo argumento é para a terceira inscrição, que reflete o legado do registrante.",9.864,48000
data/audio/00642.mp3,"polipropileno, policloreto de vinila, quantificar, intemperismo, fragmente, microplástica, macroplástica",10.368,48000
data/audio/00708.mp3,"Mas se você fugir, faremos o mesmo.",10.368,48000
data/audio/00710.mp3,Mas ela não tem objeção para alguém abraçar qualquer religião.,9.72,48000
data/audio/00800.mp3,"reversíveis, irreversíveis, nebulosas, galáxias, invólucro, oca, cúbicos, repouso, não-dinâmico",10.26,48000
data/audio/00835.mp3,"Em outras palavras, a empresa consome no momento do empréstimo sobre seus recursos.",10.188,48000
data/audio/01014.mp3,"pleitear direito alheio em nome próprio, salvo",9.648,48000
data/audio/01073.mp3,A memória do projeto de classificação fala de servidões renováveis.,10.512,48000
data/audio/01193.mp3,Selecione produtos para preparar calorias e próteses relacionando as características ao objetivo estabelecido.,10.26,48000
data/audio/01318.mp3,"Amil, Bob's, Cavé, Granado, Friburgo, Cinemaxx, Cisper, Condor, D'Alegria",10.476,48000
data/audio/01329.mp3,A parte das despesas executadas fora deste período não está sujeita a subsídio.,10.08,48000
data/audio/01344.mp3,"ornamentais, hematite, metalurgia, cobre, ligas, fusão, dureza, flexibilidade",9.648,48000
data/audio/01558.mp3,"Na realidade, não é necessário usar outra fórmula, porque podemos usar a anterior.",9.756,48000
data/audio/01567.mp3,"Você deve ver que a pasta é consistente, embora, quando legal, tenha muita repercussão.",10.188,48000
data/audio/01582.mp3,"Para ser um comerciante, você precisa de uma família.",10.116,48000
data/audio/01688.mp3,"Mais cedo ou mais tarde, eles descobrirão como ler esses hieróglifos.",10.272,48000
data/audio/01724.mp3,"procurador-geral, sucumbência, vencida, decorrentes, súmula, extrato, resumo, compêndio, reiteradas, exaradas, versando",10.44,48000
data/audio/01725.mp3,"deformação, finitas, finitos, contorno, hidrostática, hidrodinâmica, massa volúmica, viscosidade, reológicas",9.684,48000
data/audio/01800.mp3,"acetóxi, acrilo, acilo, acetilo, hélio, berílio, boro, carbono, flúor, neônio, magnésio, argônio, potássio",9.828,48000
data/audio/01831.mp3,É comum os usuários confundirem software livre com software livre.,10.56,48000
data/audio/01895.mp3,"nitroso, nitrila, isonitrila, sulfuradas, tiol, tioéter, dissulfeto, sulfóxido, sulfona, sulfonato",10.08,48000
data/audio/01962.mp3,Canhotinho,9.936,48000
data/audio/01996.mp3,"Em relação às vozes solistas, os trabalhos correspondem aos principais personagens da obra.",9.684,48000
data/audio/02121.mp3,Nem a casa do Senhor sabe respeito.,10.44,48000
data/audio/02270.mp3,Os contratos subscritos não se tornarão indefinidos.,10.008,48000
data/audio/02334.mp3,"pinta, pintar a macaca, pioiento, pipoca, pirandelo, fininho, pirar, pirituba, pisante",10.476,48000
data/audio/02462.mp3,"Dentro da unidade há grande contraste interno, devido à heterogeneidade dos elementos.",10.008,48000
data/audio/02845.mp3,"Durante a exposição, o tribunal pode fazer quaisquer perguntas ou esclarecimentos que considere apropriados.",10.104,48000
data/audio/02888.mp3,"Evitem aprovar sentenças de cunho sexista, partidário, intolerante ou com erros gramaticais e ortográficos",10.188,48000
data/audio/02964.mp3,A Valencian Language Academy poderá verificar a qualquer momento os dados declarados pelos candidatos.,9.72,48000
data/audio/03078.mp3,O objetivo desta ordem é regular a estrutura dos programas didáticos na educação básica.,10.476,48000
data/audio/03382.mp3,"Se as cópias fornecidas não corresponderem, elas não serão consideradas.",9.756,48000
data/audio/03383.mp3,"As funções de conselho, supervisão e correção que os Estatutos reservam à sua autoridade.",10.152,48000
data/audio/03469.mp3,"Chuveiro, toalha, torneira, pia, bucha e sabonete",9.756,48000
data/audio/03489.mp3,Os orientaremos sobre maternidade e paternidade,9.756,48000
data/audio/03570.mp3,Eles são como pardais que enchem os espaços e gostam das flores da terra.,9.756,48000
data/audio/03622.mp3,Uma mulher vestindo uma jaqueta preta está andando na calçada,9.744,48000
data/audio/03639.mp3,"Educação física, biologia, medicina, psicologia, direito, ciências sociais e estatística",10.26,48000
data/audio/03704.mp3,"Atividades que promovem pesquisa, conservação e disseminação do patrimônio etnológico da Catalunha.",9.72,48000
data/audio/03718.mp3,Dê a esta série atual uma classificação de um.,9.936,48000
data/audio/03735.mp3,"Se você a tivesse visto três dias antes, teria sido infectada também.",10.116,48000
data/audio/03745.mp3,"Viver juntos significa viver juntos, compartilhar objetivos e ter um bom relacionamento.",10.2,48000
data/audio/03902.mp3,Atribuir aos centros listados no Anexo ou os auxílios econômicos que são indicados.,10.008,48000
data/audio/04117.mp3,A água que coleta as partes externas externas também é derramada no solo adjacente.,9.756,48000
data/audio/04154.mp3,"Boletim de instalação elétrica, com validade anual, da parada ou atração, se aplicável.",10.476,48000
data/audio/04162.mp3,houver necessidade de realização de diligência ou de complementação da instrução,9.936,48000
data/audio/04243.mp3,"integral, interpolação, consecutivos, sucessão, intersecção, conjuntos, propriedades, intervalo, inverso",10.476,48000
data/audio/04319.mp3,Juatuba,9.936,48000
data/audio/04596.mp3,"O documento ambiental apresenta duas alternativas, a escolhida e a alternativa zero.",10.584,48000
data/audio/04674.mp3,"Logo, porém, o círculo de novas idéias é mais ou menos roteado.",10.08,48000
data/audio/04684.mp3,Ele fez tanto ghostwriting que ele começa a se sentir como um fantasma? também.,10.464,48000
data/audio/04757.mp3,"Portanto, uma forte política lingüística seria aceitável para a maioria da população.",10.008,48000
data/audio/05217.mp3,"Em qualquer caso, a Junta na Assembléia, por unanimidade, pode determinar outro critério.",10.404,48000
data/audio/05299.mp3,Inicialize mais rápido.,9.972,48000
data/audio/05384.mp3,A instituição que é completamente inalterada em pessoal é o fóssil,9.984,48000
data/audio/05641.mp3,"Antes de San Martin, vi pão e vinho; depois do verão, fome e frio.",9.684,48000
data/audio/05722.mp3,"galaico-português, Bética, flexiva, Reconquista, ilha das Flores, Lácio, soneto, pluralismo",9.648,48000
data/audio/05788.mp3,"permutações, perpendicular, perpendiculares, interceptam, peso, perímetro, área, volume, pictograma, pirâmide",9.864,48000
data/audio/05855.mp3,A Softcatalà contribuiu para a tradução em catalão de materiais no site da campanha.,9.9,48000
data/audio/05879.mp3,"pó de anjo, valetes de maçã, bars, bennies, brócolos, bolos, turquia fria, calão, gutter",10.26,48000
data/audio/05880.mp3,"peçonha, pictograma, entropia, quelantes, microfiltração, biodegradação, herbicidase, extremófilos",10.08,48000
data/audio/06198.mp3,"cassada, fundamentado, ajuizada, taxa, contribuição, tergiversação, simultânea, sucessivamente, patrocina",10.44,48000
data/audio/06201.mp3,"hepatite, cédulas, aquosa, biodisponibilidade, zumbido, distorção, baque, meia-vida, cardiotóxicos",10.008,48000
data/audio/06257.mp3,Todo brasileiro em situação de vulnerabilidade social terá direito a uma renda básica familiar,9.648,48000
data/audio/06344.mp3,O ponto é que dura no tempo.,9.648,48000
data/audio/06502.mp3,"Portanto, é necessário estabelecer medidas corretivas que permitam mitigar esse possível impacto.",9.936,48000
data/audio/06698.mp3,Qualquer outro que fosse legalmente possível e que não tivesse um caráter comum.,10.152,48000
data/audio/07009.mp3,"Da mesma forma, uma patente pode impedir que concorrentes desenvolvam produtos similares.",10.176,48000
data/audio/07499.mp3,"Reconhece as disfunções comportamentais, analisando os princípios básicos da psicologia geral.",9.756,48000
data/audio/07692.mp3,"Ele geralmente recebe visitas de intérpretes, diretores e produtores de renome internacional.",9.828,48000
data/audio/07702.mp3,"encefalopatia bilirrubínica, endométrio, endometriose, eritrócitos, escara, hemácias, escarlatina, fêmur",9.936,48000
data/audio/07960.mp3,A forma de prestação será a competição por mérito reservada aos oficiais nacionais qualificados.,10.116,48000
data/audio/08254.mp3,Aceso. todos saúdam? frescos? piedosos? alegres? livres.,10.344,48000
data/audio/08278.mp3,"Um, menininha, pulos, corda, através, lote estacionamento",9.936,48000
data/audio/08606.mp3,"quadrilátero, mágico, quadrante, delimitada, quadrantes, quadricelular, quadríduo, quadriênio, quadrilátero",10.548,48000
data/audio/08771.mp3,Gerencie as configurações de segurança do usuário e supervisione-o.,10.512,48000
data/audio/09190.mp3,"deliberação, publicação, veredicto, abstenção, costumes, aplicável, observância, discricionária",10.008,48000
data/audio/09196.mp3,"agorafobia, pânico, generalizada, social, obsessivo-compulsivo, reação aguda, adaptação, dissociativos",9.72,48000
data/audio/09345.mp3,"Eletrobras Furnas, Embelleze, Embratel, Enel, Eneva, Everest, Farmoquímica, Fiago, Forship, Petrópolis, Severiano, Guanabara",10.332,48000
data/audio/09407.mp3,"crocodilagem, crocô, curriola, dança de rato, dar milho, pinote, vacilar, plá, picote, uma banda",10.116,48000
